Data,Hora,MediaDiaria,TipoMedicaoCotas,Maxima,Minima,Media
01/09/1997,01/01/1900 17:00:00,0,1,102966,102942,102951
01/09/1997,01/01/1900 07:00:00,0,1,102966,102942,102951
01/08/1997,01/01/1900 17:00:00,0,1,102995,102974,102985
01/08/1997,01/01/1900 07:00:00,0,1,102995,102974,102985
01/08/1997,,1,1,102995,102974,102985
01/07/1997,,1,1,103000,102995,102998
01/07/1997,01/01/1900 17:00:00,0,1,103000,102995,102998
01/07/1997,01/01/1900 07:00:00,0,1,103000,102995,102998
01/06/1997,01/01/1900 07:00:00,0,1,103002,103000,103001
01/06/1997,01/01/1900 17:00:00,0,1,103002,103000,103001
01/06/1997,,1,1,103002,103000,103001
01/06/1997,,1,1,103002,103000,103001
01/05/1997,,1,1,103012,103001,103005
01/05/1997,,1,1,103012,103001,103005
01/05/1997,01/01/1900 17:00:00,0,1,103012,103001,103005
01/05/1997,01/01/1900 07:00:00,0,1,103012,103001,103005
01/04/1997,01/01/1900 17:00:00,0,1,103023,103009,103014
01/04/1997,01/01/1900 07:00:00,0,1,103023,103009,103014
01/04/1997,,1,1,103023,103009,103014
01/03/1997,,1,1,103029,103006,103013
01/03/1997,01/01/1900 17:00:00,0,1,103029,103006,103013
01/03/1997,01/01/1900 07:00:00,0,1,103029,103006,103013
01/02/1997,01/01/1900 17:00:00,0,1,103019,103000,103008
01/02/1997,01/01/1900 07:00:00,0,1,103019,103000,103008
01/02/1997,,1,1,103019,103000,103008
01/02/1997,,1,1,103019,103000,103008
01/01/1997,,1,1,103016,102785,102944
01/01/1997,,1,1,103016,102787,102944
01/01/1997,01/01/1900 07:00:00,0,1,103016,102785,102943
01/01/1997,01/01/1900 17:00:00,0,1,103016,102789,102944
01/12/1996,01/01/1900 17:00:00,0,1,102784,102720,102748
01/12/1996,01/01/1900 07:00:00,0,1,102784,102720,102747
01/12/1996,,1,1,102784,102720,102748
01/11/1996,,1,1,102716,102614,102644
01/11/1996,,1,1,102716,102614,102644
01/11/1996,01/01/1900 17:00:00,0,1,102716,102614,102644
01/11/1996,01/01/1900 07:00:00,0,1,102715,102614,102644
01/10/1996,01/01/1900 07:00:00,0,1,102680,102632,102656
01/10/1996,01/01/1900 17:00:00,0,1,102680,102632,102656
01/10/1996,,1,1,102680,102632,102656
01/09/1996,,1,1,102780,102690,102736
01/09/1996,,1,1,102780,102690,102736
01/09/1996,01/01/1900 17:00:00,0,1,102780,102690,102735
01/09/1996,01/01/1900 07:00:00,0,1,102780,102690,102736
01/08/1996,01/01/1900 17:00:00,0,1,102860,102788,102827
01/08/1996,01/01/1900 07:00:00,0,1,102861,102788,102827
01/08/1996,,1,1,102861,102788,102827
01/08/1996,,1,1,102861,102788,102827
01/07/1996,,1,1,102930,102864,102903
01/07/1996,01/01/1900 07:00:00,0,1,102930,102864,102903
01/07/1996,01/01/1900 17:00:00,0,1,102930,102864,102903
01/06/1996,01/01/1900 17:00:00,0,1,102982,102929,102962
01/06/1996,01/01/1900 07:00:00,0,1,102982,102929,102963
01/06/1996,,1,1,102982,102929,102963
01/05/1996,,1,1,102998,102982,102989
01/05/1996,01/01/1900 07:00:00,0,1,102998,102982,102989
01/05/1996,01/01/1900 17:00:00,0,1,102998,102982,102989
01/04/1996,01/01/1900 17:00:00,0,1,103006,102995,103001
01/04/1996,01/01/1900 07:00:00,0,1,103006,102995,103001
01/04/1996,,1,1,103006,102995,103001
01/03/1996,,1,1,103015,102995,103003
01/03/1996,,1,1,103020,102995,103003
01/03/1996,01/01/1900 17:00:00,0,1,103010,102995,103002
01/03/1996,01/01/1900 07:00:00,0,1,103020,102995,103003
01/02/1996,01/01/1900 17:00:00,0,1,103002,102995,102998
01/02/1996,01/01/1900 07:00:00,0,1,103002,102995,102998
01/02/1996,,1,1,103002,102995,102998
01/12/1995,,1,1,102988,102817,102890
01/12/1995,,1,1,102988,102814,102889
01/12/1995,01/01/1900 07:00:00,0,1,102988,102814,102889
01/12/1995,01/01/1900 17:00:00,0,1,102988,102814,102889
01/11/1995,01/01/1900 07:00:00,0,1,102812,102792,102801
01/11/1995,01/01/1900 17:00:00,0,1,102812,102792,102801
01/11/1995,,1,1,102812,102792,102801
01/10/1995,,1,1,102845,102795,102824
01/10/1995,01/01/1900 17:00:00,0,1,102845,102795,102824
01/10/1995,01/01/1900 07:00:00,0,1,102845,102795,102824
01/09/1995,01/01/1900 17:00:00,0,1,102910,102855,102884
01/09/1995,01/01/1900 07:00:00,0,1,102910,102855,102884
01/09/1995,,1,1,102910,102855,102884
01/08/1995,,1,1,102968,102928,102947
01/08/1995,01/01/1900 07:00:00,0,1,102968,102928,102947
01/08/1995,01/01/1900 17:00:00,0,1,102968,102928,102947
01/07/1995,,1,1,103000,102970,102985
01/07/1995,01/01/1900 07:00:00,0,1,103000,102970,102985
01/07/1995,01/01/1900 17:00:00,0,1,103000,102970,102985
01/06/1995,,1,1,103003,103000,103001
01/06/1995,01/01/1900 17:00:00,0,1,103003,103000,103001
01/06/1995,01/01/1900 07:00:00,0,1,103003,103000,103001
01/05/1995,01/01/1900 07:00:00,0,1,103014,103003,103010
01/05/1995,01/01/1900 17:00:00,0,1,103014,103003,103010
01/05/1995,,1,1,103014,103003,103010
01/04/1995,,1,1,103022,103013,103017
01/04/1995,01/01/1900 07:00:00,0,1,103022,103013,103017
01/04/1995,01/01/1900 17:00:00,0,1,103022,103013,103017
01/04/1995,,1,1,103022,103013,103017
01/03/1995,01/01/1900 07:00:00,0,1,103022,103013,103016
01/03/1995,01/01/1900 17:00:00,0,1,103022,103013,103016
01/03/1995,,1,1,103022,103013,103016
01/02/1995,,1,1,103020,103012,103017
01/02/1995,01/01/1900 17:00:00,0,1,103020,103012,103017
01/02/1995,01/01/1900 07:00:00,0,1,103020,103012,103017
01/01/1995,01/01/1900 07:00:00,0,1,103016,103008,103013
01/01/1995,01/01/1900 17:00:00,0,1,103016,103008,103013
01/01/1995,,1,1,103016,103008,103013
01/12/1994,,1,1,103007,102980,102997
01/12/1994,01/01/1900 07:00:00,0,1,103007,102980,102997
01/12/1994,01/01/1900 17:00:00,0,1,103007,102980,102997
01/11/1994,01/01/1900 17:00:00,0,1,102960,102878,102899
01/11/1994,01/01/1900 07:00:00,0,1,102960,102878,102899
01/11/1994,,1,1,102960,102878,102899
01/10/1994,,1,1,102934,102900,102915
01/10/1994,01/01/1900 07:00:00,0,1,102934,102900,102915
01/10/1994,01/01/1900 17:00:00,0,1,102934,102900,102915
01/09/1994,,1,1,102979,102939,102963
01/09/1994,01/01/1900 07:00:00,0,1,102979,102939,102963
01/09/1994,01/01/1900 17:00:00,0,1,102979,102939,102963
01/08/1994,01/01/1900 17:00:00,0,1,103001,102995,102999
01/08/1994,01/01/1900 07:00:00,0,1,103001,102995,102999
01/08/1994,,1,1,103001,102995,102999
01/08/1994,,1,1,103001,102995,102999
01/07/1994,,1,1,103006,103000,103001
01/07/1994,01/01/1900 07:00:00,0,1,103006,103000,103001
01/07/1994,01/01/1900 17:00:00,0,1,103006,103000,103001
01/06/1994,,1,1,103008,103004,103006
01/06/1994,01/01/1900 17:00:00,0,1,103008,103004,103006
01/06/1994,01/01/1900 07:00:00,0,1,103008,103004,103006
01/05/1994,01/01/1900 07:00:00,0,1,103015,103004,103009
01/05/1994,01/01/1900 17:00:00,0,1,103015,103004,103009
01/05/1994,,1,1,103015,103004,103009
01/04/1994,,1,1,103024,103015,103019
01/04/1994,01/01/1900 07:00:00,0,1,103024,103015,103019
01/04/1994,01/01/1900 17:00:00,0,1,103024,103015,103019
01/03/1994,01/01/1900 17:00:00,0,1,103054,103014,103031
01/03/1994,01/01/1900 07:00:00,0,1,103054,103014,103031
01/03/1994,,1,1,103054,103014,103031
01/03/1994,,1,1,103054,103014,103031
01/02/1994,,1,1,103026,103014,103017
01/02/1994,01/01/1900 07:00:00,0,1,103026,103014,103017
01/02/1994,01/01/1900 17:00:00,0,1,103026,103014,103017
01/01/1994,01/01/1900 07:00:00,0,1,103042,103016,103023
01/01/1994,01/01/1900 17:00:00,0,1,103042,103016,103023
01/01/1994,,1,1,103042,103016,103023
01/12/1993,,1,1,103030,102904,102953
01/12/1993,01/01/1900 07:00:00,0,1,103030,102904,102953
01/12/1993,01/01/1900 17:00:00,0,1,103030,102904,102952
01/11/1993,01/01/1900 17:00:00,0,1,102930,102904,102913
01/11/1993,01/01/1900 07:00:00,0,1,102930,102904,102913
01/11/1993,,1,1,102930,102904,102913
01/11/1993,,1,1,102930,102904,102913
01/10/1993,,1,1,102950,102930,102941
01/10/1993,01/01/1900 07:00:00,0,1,102950,102930,102941
01/10/1993,01/01/1900 17:00:00,0,1,102950,102930,102941
01/09/1993,01/01/1900 17:00:00,0,1,102974,102943,102958
01/09/1993,01/01/1900 07:00:00,0,1,102976,102943,102957
01/09/1993,,1,1,102976,102943,102957
01/09/1993,,1,1,102975,102943,102957
01/08/1993,,1,1,102985,102974,102978
01/08/1993,01/01/1900 17:00:00,0,1,102985,102974,102978
01/08/1993,01/01/1900 07:00:00,0,1,102985,102974,102978
01/07/1993,01/01/1900 17:00:00,0,1,102998,102978,102990
01/07/1993,01/01/1900 07:00:00,0,1,102998,102978,102989
01/07/1993,,1,1,102998,102978,102989
01/06/1993,,1,1,103008,102998,103003
01/06/1993,,1,1,103008,102998,103003
01/06/1993,01/01/1900 07:00:00,0,1,103008,102998,103003
01/06/1993,01/01/1900 17:00:00,0,1,103008,102998,103003
01/05/1993,01/01/1900 07:00:00,0,1,103008,103003,103006
01/05/1993,01/01/1900 17:00:00,0,1,103008,103003,103006
01/05/1993,,1,1,103008,103003,103006
01/04/1993,,1,1,103025,103008,103016
01/04/1993,01/01/1900 17:00:00,0,1,103025,103008,103016
01/04/1993,01/01/1900 07:00:00,0,1,103025,103008,103016
01/03/1993,01/01/1900 17:00:00,0,1,103028,103010,103014
01/03/1993,01/01/1900 07:00:00,0,1,103028,103010,103014
01/03/1993,,1,1,103028,103010,103014
01/02/1993,,1,1,103030,103008,103016
01/02/1993,01/01/1900 17:00:00,0,1,103030,103008,103016
01/02/1993,01/01/1900 07:00:00,0,1,103030,103008,103016
01/01/1993,01/01/1900 17:00:00,0,1,103030,103010,103017
01/01/1993,01/01/1900 07:00:00,0,1,103030,103010,103018
01/01/1993,,1,1,103030,103010,103018
01/12/1992,,1,1,103037,103016,103029
01/12/1992,01/01/1900 17:00:00,0,1,103037,103016,103029
01/12/1992,01/01/1900 07:00:00,0,1,103037,103016,103029
01/11/1992,01/01/1900 17:00:00,0,1,103022,103004,103014
01/11/1992,,1,1,103022,103004,103014
01/11/1992,,1,1,103022,103004,103014
01/11/1992,01/01/1900 07:00:00,0,1,103022,103004,103014
01/10/1992,01/01/1900 07:00:00,0,1,103007,102998,103003
01/10/1992,01/01/1900 17:00:00,0,1,103007,102998,103003
01/10/1992,,1,1,103007,102998,103003
01/09/1992,,1,1,102989,102984,102985
01/09/1992,01/01/1900 07:00:00,0,1,102989,102984,102985
01/09/1992,01/01/1900 17:00:00,0,1,102989,102984,102985
01/08/1992,01/01/1900 17:00:00,0,1,102994,102980,102990
01/08/1992,01/01/1900 07:00:00,0,1,102994,102980,102990
01/08/1992,,1,1,102994,102980,102990
01/07/1992,,1,1,103000,102994,102999
01/07/1992,01/01/1900 17:00:00,0,1,103000,102994,102999
01/07/1992,01/01/1900 07:00:00,0,1,103000,102994,102999
01/06/1992,01/01/1900 17:00:00,0,1,103005,103000,103002
01/06/1992,01/01/1900 07:00:00,0,1,103005,103000,103002
01/06/1992,,1,1,103005,103000,103002
01/05/1992,,1,1,103024,103006,103015
01/05/1992,01/01/1900 17:00:00,0,1,103024,103006,103015
01/05/1992,01/01/1900 07:00:00,0,1,103024,103006,103015
01/01/1992,,1,1,103027,103009,103015
01/01/1992,,1,1,103027,103008,103015
01/01/1992,01/01/1900 17:00:00,0,1,103027,103008,103015
01/01/1992,01/01/1900 07:00:00,0,1,103027,103009,103015
01/12/1991,01/01/1900 17:00:00,0,1,103016,102978,103006
01/12/1991,01/01/1900 07:00:00,0,1,103016,102978,103005
01/12/1991,,1,1,103016,102978,103005
01/12/1991,,1,1,103016,102978,103005
01/11/1991,,1,1,102979,102934,102954
01/11/1991,,1,1,102979,102933,102954
01/11/1991,01/01/1900 17:00:00,0,1,102979,102933,102954
01/11/1991,01/01/1900 07:00:00,0,1,102979,102934,102954
01/10/1991,01/01/1900 07:00:00,0,1,102950,102938,102943
01/10/1991,01/01/1900 17:00:00,0,1,102950,102938,102943
01/10/1991,,1,1,102950,102938,102943
01/09/1991,,1,1,102962,102938,102947
01/09/1991,,1,1,102962,102938,102947
01/09/1991,01/01/1900 17:00:00,0,1,102962,102938,102947
01/09/1991,01/01/1900 07:00:00,0,1,102962,102938,102947
01/08/1991,01/01/1900 17:00:00,0,1,102997,102967,102981
01/08/1991,01/01/1900 07:00:00,0,1,102997,102968,102981
01/08/1991,,1,1,102997,102967,102981
01/08/1991,,1,1,102997,102968,102981
01/07/1991,,1,1,102998,102987,102995
01/07/1991,01/01/1900 17:00:00,0,1,102998,102987,102995
01/07/1991,01/01/1900 07:00:00,0,1,102998,102987,102995
01/06/1991,01/01/1900 07:00:00,0,1,103005,103000,103002
01/06/1991,01/01/1900 17:00:00,0,1,103005,103000,103002
01/06/1991,,1,1,103005,103000,103002
01/05/1991,01/01/1900 17:00:00,0,1,103005,102908,102977
01/05/1991,,1,1,103005,102908,102979
01/05/1991,,1,1,103005,102908,102979
01/05/1991,01/01/1900 07:00:00,0,1,103005,102908,102980
01/04/1991,01/01/1900 07:00:00,0,1,103032,103009,103020
01/04/1991,01/01/1900 17:00:00,0,1,103032,103009,103020
01/04/1991,,1,1,103032,103009,103020
01/03/1991,01/01/1900 07:00:00,0,1,103044,103012,103021
01/03/1991,01/01/1900 17:00:00,0,1,103044,103012,103021
01/03/1991,,1,1,103044,103012,103021
01/12/1990,01/01/1900 17:00:00,0,1,103011,102998,103004
01/12/1990,01/01/1900 07:00:00,0,1,103011,102998,103004
01/12/1990,,1,1,103011,102998,103004
01/11/1990,01/01/1900 17:00:00,0,1,103012,103000,103002
01/11/1990,01/01/1900 07:00:00,0,1,103012,103000,103002
01/11/1990,,1,1,103012,103000,103002
01/10/1990,01/01/1900 07:00:00,0,1,103004,102980,102991
01/10/1990,01/01/1900 17:00:00,0,1,103004,102980,102991
01/10/1990,,1,1,103004,102980,102991
01/09/1990,01/01/1900 07:00:00,0,1,103006,102989,102997
01/09/1990,01/01/1900 17:00:00,0,1,103006,102989,102997
01/09/1990,,1,1,103006,102989,102997
01/09/1990,,1,1,103006,102989,102997
01/08/1990,01/01/1900 17:00:00,0,1,103001,102988,102994
01/08/1990,01/01/1900 07:00:00,0,1,103001,102988,102994
01/08/1990,,1,1,103001,102988,102994
01/07/1990,01/01/1900 07:00:00,0,1,103013,103000,103004
01/07/1990,01/01/1900 17:00:00,0,1,103013,103000,103004
01/07/1990,,1,1,103013,103000,103004
01/07/1990,,1,1,103013,103000,103004
01/06/1990,01/01/1900 17:00:00,0,1,103004,103000,103001
01/06/1990,01/01/1900 07:00:00,0,1,103004,103000,103002
01/06/1990,,1,1,103004,103000,103001
01/05/1990,01/01/1900 17:00:00,0,1,103013,103004,103008
01/05/1990,01/01/1900 07:00:00,0,1,103013,103004,103008
01/05/1990,,1,1,103013,103004,103008
01/04/1990,01/01/1900 17:00:00,0,1,103024,103008,103014
01/04/1990,01/01/1900 07:00:00,0,1,103024,103008,103014
01/04/1990,,1,1,103024,103008,103014
01/03/1990,01/01/1900 17:00:00,0,1,103020,103010,103016
01/03/1990,01/01/1900 07:00:00,0,1,103020,103010,103016
01/03/1990,,1,1,103020,103010,103016
01/02/1990,01/01/1900 07:00:00,0,1,103028,103010,103020
01/02/1990,01/01/1900 17:00:00,0,1,103028,103010,103019
01/02/1990,,1,1,103028,103010,103020
01/01/1990,01/01/1900 07:00:00,0,1,103038,103011,103023
01/01/1990,01/01/1900 17:00:00,0,1,103038,103011,103023
01/01/1990,,1,1,103038,103011,103023
01/11/1989,01/01/1900 17:00:00,0,1,103017,102966,102994
01/11/1989,01/01/1900 07:00:00,0,1,103017,102966,102994
01/11/1989,,1,1,103017,102966,102994
01/10/1989,01/01/1900 07:00:00,0,1,102966,102938,102951
01/10/1989,01/01/1900 17:00:00,0,1,102966,102938,102951
01/10/1989,,1,1,102966,102938,102951
01/10/1989,,1,1,102966,102938,102951
01/09/1989,01/01/1900 17:00:00,0,1,102960,102946,102954
01/09/1989,01/01/1900 07:00:00,0,1,102960,102946,102954
01/09/1989,,1,1,102960,102946,102954
01/09/1989,,1,1,102960,102946,102954
01/08/1989,01/01/1900 07:00:00,0,1,102979,102958,102968
01/08/1989,01/01/1900 17:00:00,0,1,102979,102958,102968
01/08/1989,,1,1,102979,102958,102968
01/07/1989,01/01/1900 07:00:00,0,1,102999,102974,102987
01/07/1989,01/01/1900 17:00:00,0,1,102999,102974,102987
01/07/1989,,1,1,102999,102974,102987
01/05/1989,01/01/1900 07:00:00,0,1,103000,102990,102996
01/05/1989,01/01/1900 17:00:00,0,1,103000,102990,102996
01/05/1989,,1,1,103000,102990,102996
01/04/1989,01/01/1900 17:00:00,0,1,103012,103004,103008
01/04/1989,01/01/1900 07:00:00,0,1,103012,103004,103008
01/04/1989,,1,1,103012,103004,103008
01/02/1989,01/01/1900 17:00:00,0,1,103020,103007,103015
01/02/1989,01/01/1900 07:00:00,0,1,103020,103007,103015
01/02/1989,,1,1,103020,103007,103015
01/01/1989,01/01/1900 07:00:00,0,1,103022,103008,103016
01/01/1989,01/01/1900 17:00:00,0,1,103022,103008,103016
01/01/1989,,1,1,103022,103008,103016
01/10/1988,01/01/1900 07:00:00,0,1,102938,102900,102912
01/10/1988,01/01/1900 17:00:00,0,1,102938,102900,102912
01/10/1988,,1,1,102938,102900,102912
01/09/1988,01/01/1900 07:00:00,0,1,102960,102919,102941
01/09/1988,01/01/1900 17:00:00,0,1,102960,102919,102941
01/09/1988,,1,1,102960,102919,102941
01/08/1988,01/01/1900 17:00:00,0,1,102988,102960,102976
01/08/1988,01/01/1900 07:00:00,0,1,102988,102960,102976
01/08/1988,,1,1,102988,102960,102976
01/07/1988,01/01/1900 07:00:00,0,1,102998,102988,102993
01/07/1988,01/01/1900 17:00:00,0,1,102998,102988,102993
01/07/1988,,1,1,102998,102988,102993
01/06/1988,01/01/1900 07:00:00,0,1,103002,102998,103000
01/06/1988,01/01/1900 17:00:00,0,1,103002,102998,103000
01/06/1988,,1,1,103002,102998,103000
01/05/1988,01/01/1900 17:00:00,0,1,103010,103002,103005
01/05/1988,01/01/1900 07:00:00,0,1,103010,103002,103005
01/05/1988,,1,1,103010,103002,103005
01/04/1988,01/01/1900 17:00:00,0,1,103028,103008,103018
01/04/1988,01/01/1900 07:00:00,0,1,103028,103008,103018
01/04/1988,,1,1,103028,103008,103018
01/02/1988,01/01/1900 17:00:00,0,1,103034,103007,103016
01/02/1988,01/01/1900 07:00:00,0,1,103032,103007,103016
01/02/1988,,1,1,103033,103007,103016
01/02/1988,,1,1,103034,103007,103016
01/11/1987,01/01/1900 07:00:00,0,1,103024,102980,103010
01/11/1987,01/01/1900 17:00:00,0,1,103024,102980,103009
01/11/1987,,1,1,103024,102980,103009
01/10/1987,01/01/1900 17:00:00,0,1,102872,102851,102862
01/10/1987,01/01/1900 07:00:00,0,1,102871,102851,102862
01/10/1987,,1,1,102871,102851,102862
01/10/1987,,1,1,102872,102851,102862
01/09/1987,01/01/1900 17:00:00,0,1,102906,102868,102883
01/09/1987,01/01/1900 07:00:00,0,1,102907,102868,102883
01/09/1987,,1,1,102907,102868,102883
01/09/1987,,1,1,102907,102868,102883
01/08/1987,01/01/1900 17:00:00,0,1,102958,102908,102934
01/08/1987,01/01/1900 07:00:00,0,1,102958,102908,102934
01/08/1987,,1,1,102958,102908,102934
01/06/1987,01/01/1900 07:00:00,0,1,102989,102958,102975
01/06/1987,01/01/1900 17:00:00,0,1,102989,102958,102975
01/06/1987,,1,1,102989,102958,102975
01/05/1987,01/01/1900 07:00:00,0,1,103010,102998,103002
01/05/1987,01/01/1900 17:00:00,0,1,103010,102998,103002
01/05/1987,,1,1,103010,102998,103002
01/04/1987,01/01/1900 17:00:00,0,1,103021,103002,103010
01/04/1987,01/01/1900 07:00:00,0,1,103021,103002,103010
01/04/1987,,1,1,103021,103002,103010
